Request,Type,Impact,Previous_Incidents,Time_to_Solve_Hours
0,Network,High,3,45
1,Server,Low,4,52
2,Server,Medium,4,8
3,Server,Low,4,3
4,Server,Medium,9,72
5,Software,Low,8,17
6,Software,High,9,4
7,Software,High,2,14
8,Software,Low,5,3
9,Network,High,7,29
10,Software,Low,8,58
11,Server,High,6,25
12,Network,Medium,2,32
13,Software,Low,0,49
14,Network,Medium,3,37
15,Server,Medium,5,62
16,Network,Low,2,62
17,Network,Medium,0,1
18,Software,Low,5,56
19,Network,Medium,0,33
20,Software,Low,8,71
21,Software,Low,0,35
22,Server,High,5,71
23,Server,Low,0,54
24,Network,Low,6,18
25,Server,Medium,2,39
26,Server,Low,5,71
27,Software,High,6,62
28,Server,Medium,0,7
29,Software,Medium,0,51
30,Software,High,4,25
31,Server,Medium,5,1
32,Network,Medium,8,29
33,Network,Medium,0,17
34,Network,Medium,3,59
35,Network,High,9,25
36,Server,High,7,60
37,Network,Medium,9,1
38,Software,Medium,8,23
39,Network,High,2,18
40,Software,High,1,17
41,Network,High,3,5
42,Server,Medium,1,14
43,Network,Medium,0,40
44,Network,Low,2,21
45,Network,High,6,30
46,Software,Medium,0,27
47,Server,High,1,63
48,Network,Medium,0,65
49,Server,High,7,36
50,Network,Medium,4,24
51,Software,Low,7,8
52,Software,Low,2,69
53,Server,High,6,5
54,Software,Medium,7,22
55,Network,Medium,5,22
56,Network,High,6,23
57,Software,Medium,1,12
58,Network,High,7,56
59,Server,Medium,4,9
60,Network,High,6,46
61,Server,Medium,0,9
62,Server,High,4,6
63,Network,Medium,0,66
64,Network,Low,7,14
65,Network,Medium,3,59
66,Network,High,3,39
67,Network,Low,1,6
68,Network,Medium,4,69
69,Network,Low,0,18
70,Software,Medium,8,62
71,Network,Low,4,13
72,Network,High,5,62
73,Network,Medium,1,1
74,Software,Medium,9,37
75,Network,High,9,56
76,Server,Low,0,67
77,Network,High,3,66
78,Network,High,6,59
79,Network,Low,5,64
80,Server,High,9,15
81,Server,Medium,0,21
82,Network,Medium,0,21
83,Network,Medium,7,27
84,Server,High,3,29
85,Network,Medium,4,39
86,Server,Medium,6,12
87,Network,Medium,7,50
88,Server,Medium,9,12
89,Server,Medium,6,23
90,Software,Medium,1,36
91,Server,High,3,57
92,Server,Medium,9,53
93,Software,Medium,0,47
94,Network,Low,9,12
95,Software,High,8,40
96,Network,High,2,7
97,Software,High,2,27
98,Network,High,9,30
99,Network,Medium,8,3
100,Software,Medium,9,20
101,Software,Low,2,69
102,Network,Low,7,69
103,Network,High,1,26
104,Software,Low,2,4
105,Network,Low,1,13
106,Software,High,0,29
107,Server,High,1,68
108,Software,Low,7,11
109,Network,Medium,8,55
110,Network,Low,1,8
111,Network,Low,0,71
112,Software,Medium,0,28
113,Network,Medium,1,56
114,Network,High,9,25
115,Server,High,2,45
116,Server,Low,0,14
117,Network,Medium,8,11
118,Network,High,9,68
119,Network,Low,7,66
120,Software,Medium,4,64
121,Network,Low,1,45
122,Network,High,4,58
123,Software,High,5,5
124,Software,Medium,0,24
125,Network,Low,3,23
126,Network,Medium,8,46
127,Software,High,1,26
128,Network,High,4,11
129,Software,Low,0,43
130,Network,Low,3,59
131,Network,Low,3,28
132,Server,Medium,5,10
133,Network,Low,9,15
134,Software,Low,8,17
135,Network,High,2,22
136,Server,High,8,46
137,Network,Low,5,43
138,Software,Low,6,50
139,Network,High,9,26
140,Server,Low,1,59
141,Software,Medium,9,15
142,Server,Medium,5,34
143,Server,Medium,5,58
144,Network,Low,1,13
145,Software,High,1,8
146,Network,Low,1,64
147,Server,Low,9,25
148,Server,High,0,49
149,Network,High,4,2
150,Software,High,7,50
151,Server,Medium,1,23
152,Server,Low,4,4
153,Server,High,7,59
154,Software,Low,9,28
155,Software,Medium,4,10
156,Network,Medium,1,15
157,Software,High,2,17
158,Software,High,5,22
159,Network,Low,4,46
160,Network,High,3,43
161,Server,Low,3,50
162,Software,High,4,26
163,Server,Low,1,59
164,Server,Low,8,15
165,Network,Low,1,34
166,Software,Low,9,58
167,Network,Medium,1,13
168,Software,Low,9,8
169,Server,High,8,64
170,Network,Medium,2,25
171,Software,Medium,9,49
172,Server,Low,6,2
173,Server,Medium,3,50
174,Network,Low,5,23
175,Network,High,3,4
176,Network,Low,9,44
177,Server,Medium,6,18
178,Software,High,0,28
179,Network,Low,2,6
180,Software,High,2,11
181,Network,High,0,22
182,Network,Medium,5,7
183,Network,High,8,66
184,Network,Medium,7,1
185,Server,High,6,35
186,Network,Low,9,9
187,Network,High,7,22
188,Server,Low,5,67
189,Network,Low,8,12
190,Software,High,2,70
191,Network,Low,9,15
192,Server,High,9,54
193,Network,High,8,40
194,Server,Low,3,64
195,Software,Low,6,40
196,Software,Medium,8,39
197,Network,Low,1,14
198,Server,Medium,1,12
199,Server,Low,8,66
200,Network,High,2,24
201,Network,Low,8,27
202,Server,High,4,55
203,Network,High,5,25
204,Software,High,1,69
205,Network,Medium,7,53
206,Software,Low,8,43
207,Network,High,1,63
208,Server,High,5,4
209,Server,Medium,5,19
210,Software,Low,7,34
211,Server,Low,9,17
212,Network,Medium,4,54
213,Software,Medium,8,66
214,Server,Low,0,31
215,Network,Medium,8,25
216,Network,Low,9,69
217,Network,Low,6,32
218,Server,High,3,35
219,Network,High,2,26
220,Software,Low,9,66
221,Network,Low,5,41
222,Software,Low,0,55
223,Server,Low,2,59
224,Network,Low,1,25
225,Network,Low,8,32
226,Network,Medium,2,61
227,Software,Low,1,26
228,Network,Medium,3,57
229,Software,Medium,1,68
230,Software,Low,0,45
231,Server,Low,5,54
232,Server,Medium,9,58
233,Server,Medium,7,61
234,Network,Low,9,29
235,Network,Low,9,4
236,Server,Medium,1,29
237,Server,Medium,8,49
238,Network,Medium,2,33
239,Network,High,7,54
240,Network,Medium,7,26
241,Network,High,2,46
242,Network,Low,2,14
243,Server,Low,5,54
244,Network,Medium,0,40
245,Network,Low,3,15
246,Server,Low,0,21
247,Software,Low,2,54
248,Software,Low,8,35
249,Network,High,4,16
250,Software,High,4,70
251,Network,Medium,3,52
252,Software,Medium,2,69
253,Software,Medium,4,31
254,Network,Low,3,34
255,Network,Low,7,65
256,Network,High,3,38
257,Network,High,7,51
258,Network,Medium,5,19
259,Network,High,4,32
260,Software,High,3,9
261,Network,High,3,15
262,Server,High,3,1
263,Software,High,8,3
264,Network,Medium,3,70
265,Network,Medium,8,18
266,Network,High,9,48
267,Software,Medium,5,60
268,Server,Low,9,40
269,Network,High,6,11
270,Network,Low,9,53
271,Network,Medium,2,43
272,Network,Medium,7,53
273,Software,Low,2,56
274,Server,Medium,0,70
275,Network,High,9,42
276,Software,Low,4,25
277,Network,High,1,47
278,Network,Low,9,5
279,Network,Medium,5,65
280,Server,Low,0,9
281,Server,Low,7,24
282,Network,High,1,59
283,Server,Medium,0,43
284,Server,High,7,29
285,Software,Medium,3,34
286,Network,High,2,62
287,Network,Low,3,25
288,Network,High,4,63
289,Network,Medium,0,7
290,Network,Medium,0,56
291,Network,Low,2,61
292,Server,Medium,5,13
293,Software,High,0,31
294,Network,Low,1,12
295,Software,Medium,6,51
296,Software,Medium,0,39
297,Server,High,6,46
298,Network,High,3,15
299,Server,Low,9,16
300,Network,Medium,5,3
301,Server,High,7,24
302,Software,Low,8,41
303,Network,Medium,5,62
304,Network,Medium,8,48
305,Software,Low,3,32
306,Network,Low,5,69
307,Software,High,7,52
308,Server,Medium,8,67
309,Network,Medium,2,38
310,Software,Medium,1,19
311,Server,Low,5,4
312,Network,High,3,52
313,Network,Medium,0,9
314,Software,Low,7,22
315,Network,Medium,8,39
316,Software,High,8,41
317,Network,Medium,1,43
318,Network,High,8,12
319,Server,High,6,28
320,Network,Medium,4,45
321,Software,Medium,6,70
322,Network,High,8,53
323,Software,Low,7,66
324,Network,High,5,55
325,Network,Medium,3,43
326,Software,Medium,0,14
327,Network,Low,5,48
328,Network,High,2,45
329,Server,High,5,44
330,Network,High,5,36
331,Server,Medium,3,38
332,Network,High,1,24
333,Server,Low,8,38
334,Server,Medium,1,15
335,Server,Medium,2,58
336,Server,High,9,14
337,Network,Low,0,7
338,Server,Medium,6,32
339,Network,Medium,0,48
340,Server,High,8,32
341,Software,High,0,20
342,Network,Low,4,40
343,Server,High,6,25
344,Software,Low,2,67
345,Server,Medium,8,66
346,Server,Low,7,36
347,Server,Low,2,24
348,Software,Low,4,53
349,Network,Medium,6,3
350,Software,High,3,34
351,Network,Medium,4,25
352,Server,High,2,66
353,Network,Low,8,1
354,Server,Low,9,40
355,Network,Low,8,53
356,Software,Low,6,35
357,Server,Low,9,7
358,Software,High,1,70
359,Software,High,6,38
360,Software,Low,6,44
361,Server,Medium,4,17
362,Software,Medium,8,35
363,Software,Low,2,31
364,Server,High,3,6
365,Software,Medium,0,8
366,Server,Medium,5,60
367,Network,Medium,3,18
368,Network,Low,0,14
369,Network,Medium,1,37
370,Software,Medium,2,55
371,Network,Medium,8,5
372,Network,Medium,7,42
373,Software,High,6,9
374,Network,Low,3,3
375,Server,Low,0,4
376,Network,High,7,60
377,Software,High,3,9
378,Software,Low,2,4
379,Server,Medium,8,32
380,Network,Medium,9,61
381,Software,Low,3,19
382,Server,Medium,3,31
383,Network,High,8,3
384,Network,Medium,1,33
385,Server,Medium,4,42
386,Server,Medium,3,41
387,Software,Low,8,24
388,Network,High,4,23
389,Server,Medium,8,8
390,Network,Low,8,27
391,Server,Medium,1,8
392,Network,High,8,55
393,Network,Medium,2,70
394,Software,High,3,70
395,Network,Medium,0,62
396,Network,High,0,43
397,Network,Medium,0,51
398,Network,High,8,21
399,Network,Medium,7,46
400,Network,Medium,4,33
401,Network,Low,4,35
402,Software,Low,8,55
403,Network,High,2,21
404,Network,Medium,2,23
405,Server,High,6,67
406,Network,Low,8,5
407,Software,High,5,35
408,Network,High,1,66
409,Network,Low,0,44
410,Server,Medium,1,40
411,Network,High,0,18
412,Software,Low,9,25
413,Software,Medium,9,61
414,Server,Low,8,40
415,Network,High,9,37
416,Software,Medium,7,8
417,Network,Medium,6,2
418,Network,Low,2,69
419,Network,Low,7,27
420,Server,Low,1,44
421,Network,Medium,1,6
422,Software,Medium,9,49
423,Network,High,2,67
424,Software,Medium,6,42
425,Network,High,0,10
426,Software,Low,7,42
427,Software,Low,6,55
428,Network,Medium,3,30
429,Network,Low,4,63
430,Software,Low,9,47
431,Network,Medium,0,65
432,Server,High,3,45
433,Network,Medium,0,10
434,Network,High,0,23
435,Network,Medium,9,15
436,Server,Medium,0,65
437,Network,Low,6,55
438,Network,Medium,6,49
439,Network,Medium,3,22
440,Network,High,1,14
441,Network,Low,2,55
442,Network,High,7,34
443,Network,High,7,17
444,Server,Low,5,45
445,Network,Low,9,3
446,Network,Low,8,24
447,Software,Medium,8,34
448,Network,Low,3,11
449,Software,Low,0,71
450,Server,Low,0,15
451,Network,High,9,10
452,Software,High,4,15
453,Server,Medium,1,55
454,Network,High,5,31
455,Software,Medium,6,41
456,Software,High,0,2
457,Server,Low,5,3
458,Network,High,7,32
459,Network,Medium,4,59
460,Software,High,6,64
461,Software,Low,9,7
462,Software,Medium,5,39
463,Network,Low,3,66
464,Server,Low,6,28
465,Server,Medium,9,60
466,Network,Low,8,10
467,Network,Low,9,67
468,Server,High,9,54
469,Software,Low,6,68
470,Network,Low,4,49
471,Network,Low,6,26
472,Server,Low,2,68
473,Network,Medium,1,20
474,Network,High,4,24
475,Server,Low,3,51
476,Server,Low,4,55
477,Network,Medium,7,67
478,Software,Low,3,15
479,Network,Medium,8,58
480,Network,High,6,53
481,Network,High,9,5
482,Software,Low,6,28
483,Network,Low,7,21
484,Network,Low,5,22
485,Network,Medium,7,71
486,Network,Low,2,46
487,Network,Low,9,52
488,Server,High,9,70
489,Server,Low,0,27
490,Network,High,5,58
491,Network,Low,0,32
492,Server,High,8,63
493,Software,Low,1,13
494,Network,High,1,68
495,Network,Medium,6,16
496,Network,High,1,24
497,Software,High,9,55
498,Server,High,7,29
499,Network,Low,5,44
500,Software,Low,6,32
501,Software,Low,6,54
502,Software,Medium,5,17
503,Server,Medium,9,5
504,Server,High,8,22
505,Network,Medium,8,34
506,Network,High,6,13
507,Software,High,8,26
508,Software,High,9,29
509,Server,Medium,2,5
510,Network,Low,2,42
511,Software,Medium,0,64
512,Network,High,4,11
513,Network,High,3,43
514,Software,Medium,1,48
515,Server,High,8,30
516,Software,High,2,51
517,Software,Medium,7,30
518,Network,Medium,5,37
519,Software,Medium,4,1
520,Server,High,0,50
521,Software,High,3,48
522,Server,Low,2,3
523,Server,Low,0,27
524,Network,Medium,4,71
525,Network,Low,5,31
526,Network,High,1,36
527,Network,Low,2,66
528,Software,High,5,52
529,Network,Medium,3,42
530,Server,Medium,8,58
531,Network,High,4,62
532,Network,Low,3,33
533,Software,Medium,1,34
534,Network,Medium,5,28
535,Network,Low,9,70
536,Network,Low,1,50
537,Network,High,6,6
538,Network,Low,2,62
539,Server,Low,8,35
540,Server,Low,4,5
541,Network,High,7,40
542,Network,High,5,30
543,Network,Medium,9,63
544,Server,High,7,15
545,Software,Medium,2,60
546,Network,Low,2,40
547,Server,Medium,4,4
548,Network,Medium,9,70
549,Network,Low,2,37
550,Software,Medium,7,21
551,Network,High,9,34
552,Software,High,7,62
