,Issue_ID,Issue_Type,System_Component,Customer_Impact,Time_to_Resolve_hrs,Reported_By,Priority,Previous_Occurrences,Issue_Reported_Month,Resolved
0,8544,Hardware,Component_D,High,43.11758327690794,Automated_System,High,2,Jul,True
1,6569,Server,Component_B,Low,71.69501332166959,Customer,Low,6,May,False
2,3990,Server,Component_D,Medium,31.621252995443598,Automated_System,Medium,4,Mar,False
3,3504,Server,Component_C,Low,66.32943515567129,Automated_System,Medium,0,Sep,True
4,1587,Server,Component_D,Medium,25.168704054606476,Automated_System,Medium,2,Jun,False
5,5079,Software,Component_D,Low,4.413388545136491,Automated_System,High,4,Nov,True
6,4348,Software,Component_D,High,15.103310605342665,Customer,Urgent,6,Jan,True
7,7299,Software,Component_B,High,30.43670274792942,Customer,Urgent,2,May,True
8,4831,Software,Component_C,Low,16.203897394511685,Customer,High,5,Jul,False
9,9381,Network,Component_A,High,0.516233232605271,Automated_System,Medium,4,Apr,True
10,2715,Software,Component_A,Low,65.92260994894819,Automated_System,Medium,0,Aug,False
11,7450,Server,Component_C,High,60.83737790301142,Customer,Low,9,Oct,False
12,6433,Hardware,Component_C,Medium,53.57389455131672,Customer,Low,5,May,False
13,2098,Software,Component_C,Low,12.498743588691047,Customer,Medium,7,Sep,True
14,8096,Network,Component_B,Medium,9.105995699014002,Automated_System,High,0,Sep,False
15,3326,Server,Component_A,Medium,5.333739587275395,Customer,Medium,1,Sep,False
16,7416,Hardware,Component_C,Low,52.268086997263865,Automated_System,Low,3,Jan,True
17,7980,Hardware,Component_B,Medium,66.9097691891838,Automated_System,Medium,1,Feb,True
18,7763,Software,Component_A,Low,31.283311195282145,Customer,High,8,Mar,False
19,2674,Hardware,Component_D,Medium,9.018558047717443,Customer,Urgent,9,Apr,False
20,8950,Software,Component_B,Low,37.13608668234562,Automated_System,High,7,Oct,True
21,9915,Software,Component_A,Low,25.441481383292054,Customer,High,7,Sep,False
22,7049,Server,Component_B,High,27.299982091024837,Customer,Low,3,Oct,False
23,2089,Server,Component_A,Low,44.92513962713307,Automated_System,High,4,Jun,False
24,5578,Network,Component_A,Low,51.88834509824747,Automated_System,High,3,Jan,False
25,1155,Server,Component_D,Medium,8.408157319431002,Automated_System,Low,8,Dec,True
26,2958,Server,Component_B,Low,3.0447015026630617,Automated_System,Low,1,Sep,False
27,7344,Software,Component_C,High,71.59461664202861,Automated_System,Urgent,7,Jun,True
28,6779,Server,Component_D,Medium,17.140076947461957,Customer,Medium,1,Apr,False
29,7144,Software,Component_D,Medium,4.348882530954824,Automated_System,High,0,Apr,True
30,6063,Software,Component_A,High,14.076086030358278,Automated_System,Low,9,Mar,False
31,4830,Server,Component_C,Medium,3.285486013915192,Automated_System,Urgent,2,Jul,True
32,9831,Network,Component_B,Medium,28.514478965127775,Customer,Medium,8,Mar,False
33,7659,Network,Component_C,Medium,57.871727588269685,Automated_System,Low,2,Feb,True
34,1441,Hardware,Component_C,Medium,24.898978157677025,Automated_System,Medium,8,Oct,False
35,7040,Hardware,Component_C,High,32.25911359180321,Automated_System,Medium,6,Aug,False
36,6925,Server,Component_C,High,48.804454310071876,Customer,High,9,Apr,True
37,8358,Network,Component_C,Medium,36.88592600999643,Automated_System,High,0,Aug,True
38,5628,Software,Component_A,Medium,62.09336655052468,Automated_System,Low,9,Jan,True
39,7370,Hardware,Component_A,High,62.42155076577159,Automated_System,Medium,4,May,True
40,1948,Software,Component_D,High,1.2086147276174855,Customer,Low,8,Sep,True
41,9179,Hardware,Component_A,High,56.13031091354874,Customer,Low,2,Jan,False
42,7115,Server,Component_D,Medium,33.44245241727968,Customer,Medium,8,Nov,True
43,1459,Network,Component_D,Medium,71.2020987032119,Customer,Low,4,Apr,True
44,8568,Hardware,Component_B,Low,35.05109342509361,Automated_System,Medium,8,Jun,False
45,5646,Network,Component_C,High,71.06306009526327,Automated_System,Medium,9,Oct,True
46,1392,Software,Component_A,Medium,54.451709326210164,Customer,Medium,5,Aug,True
47,2787,Server,Component_B,High,18.275249249851402,Customer,Medium,8,Mar,True
48,8374,Network,Component_A,Medium,38.99524101901747,Automated_System,Urgent,6,May,False
49,2138,Server,Component_D,High,71.43769822271867,Automated_System,Medium,6,Jul,True
50,5741,Network,Component_A,Medium,61.813438454262545,Customer,High,7,Jan,False
51,8418,Software,Component_C,Low,7.461732906072308,Customer,High,6,Jul,False
52,7362,Software,Component_D,Low,51.00559777191472,Customer,High,8,Dec,True
53,3454,Server,Component_D,High,25.208940389763132,Customer,Medium,8,Nov,False
54,4674,Software,Component_B,Medium,0.9992317244448904,Automated_System,High,5,Aug,True
55,2377,Hardware,Component_C,Medium,29.34888928543047,Customer,Urgent,6,Aug,True
56,7701,Network,Component_D,High,17.28494115333545,Customer,Low,1,Sep,True
57,3597,Software,Component_C,Medium,59.049152842213715,Automated_System,Medium,8,Jun,True
58,1141,Hardware,Component_A,High,24.61913853247223,Automated_System,High,0,Dec,True
59,3659,Server,Component_C,Medium,59.66794411769792,Automated_System,Urgent,0,Jun,False
60,5596,Hardware,Component_D,High,0.5427526266878646,Automated_System,Low,2,Feb,False
61,6661,Server,Component_B,Medium,22.50906922686752,Automated_System,Urgent,5,Mar,False
62,7142,Server,Component_D,High,17.743312823004977,Customer,High,4,Apr,False
63,6626,Network,Component_C,Medium,17.200066316405685,Customer,Urgent,1,Apr,True
64,9787,Network,Component_C,Low,5.375343313230583,Customer,Low,8,Aug,True
65,9472,Hardware,Component_D,Medium,13.879385334350873,Automated_System,High,9,Jan,False
66,1423,Network,Component_C,High,40.22179424682182,Customer,Low,3,Oct,True
67,7999,Network,Component_A,Low,21.33231670789873,Automated_System,Urgent,3,Apr,False
68,5249,Network,Component_D,Medium,30.34372693653408,Customer,Medium,4,Nov,False
69,2750,Hardware,Component_B,Low,27.44598194482398,Customer,Medium,7,Dec,False
70,5757,Software,Component_D,Medium,63.12720213749246,Automated_System,Medium,9,Nov,False
71,2967,Network,Component_A,Low,65.22887842925185,Automated_System,Medium,3,Nov,True
72,5088,Network,Component_A,High,35.746423473393996,Customer,Low,4,Apr,True
73,5178,Hardware,Component_A,Medium,24.106150447565714,Customer,Medium,3,Jan,False
74,8789,Software,Component_A,Medium,8.136250336168999,Customer,Low,5,Mar,False
75,3946,Network,Component_A,High,68.6683058758198,Customer,High,2,May,False
76,6394,Server,Component_B,Low,4.806226560371268,Customer,Medium,7,Jun,False
77,8880,Hardware,Component_C,High,21.78199484613205,Automated_System,Low,5,Sep,False
78,6075,Network,Component_A,High,21.811733383655298,Automated_System,Medium,9,Sep,True
79,8230,Network,Component_A,Low,23.408691959025365,Automated_System,Medium,4,Sep,False
80,2531,Server,Component_D,High,12.246509293977264,Automated_System,Medium,1,Nov,False
81,3990,Server,Component_B,Medium,56.49604231104435,Customer,Low,9,Jan,True
82,8155,Hardware,Component_B,Medium,9.25859713056823,Customer,Urgent,9,Dec,True
83,5493,Hardware,Component_C,Medium,45.89582612945114,Automated_System,Medium,6,Sep,True
84,1933,Server,Component_B,High,9.354990909465949,Customer,Medium,1,Aug,True
85,2460,Hardware,Component_D,Medium,5.543298087896394,Automated_System,High,0,Feb,True
86,3723,Server,Component_D,Medium,65.52420951354017,Customer,Urgent,6,Nov,True
87,1285,Network,Component_C,Medium,14.094206791787457,Customer,Low,4,Jan,True
88,1264,Server,Component_D,Medium,59.21938605101886,Customer,High,0,Jan,True
89,7816,Server,Component_A,Medium,39.44110728416021,Automated_System,Medium,3,Dec,True
90,2762,Software,Component_A,Medium,6.066741152027027,Automated_System,High,3,Jun,False
91,1040,Server,Component_D,High,68.81454568782182,Automated_System,High,9,Sep,True
92,6827,Server,Component_C,Medium,18.157723439920314,Automated_System,Medium,6,Jul,False
93,9259,Software,Component_B,Medium,61.964642192711366,Customer,Urgent,8,May,False
94,1987,Hardware,Component_C,Low,12.56991541359634,Customer,Urgent,1,Nov,False
95,8804,Software,Component_B,High,61.55691607314248,Customer,High,0,Feb,False
96,8789,Network,Component_D,High,1.44586012272852,Customer,Medium,1,Jan,False
97,6717,Software,Component_D,High,37.09230264471787,Automated_System,Low,6,Feb,False
98,4198,Network,Component_A,High,55.515144428641314,Customer,High,9,Jan,False
99,6374,Hardware,Component_B,Medium,67.337879500734,Customer,Low,5,Mar,False
100,5790,Software,Component_C,Medium,65.50795273876382,Customer,High,3,Jun,True
101,8183,Software,Component_D,Low,59.10317817265661,Automated_System,High,0,Aug,False
102,3524,Hardware,Component_C,Low,64.00568150078324,Automated_System,Medium,0,Mar,False
103,3479,Network,Component_A,High,14.74420753735097,Automated_System,Medium,4,Oct,False
104,6154,Software,Component_B,Low,20.819177143388607,Customer,Low,0,Sep,False
105,1778,Network,Component_B,Low,21.161249531855685,Automated_System,Low,6,Oct,True
106,2492,Software,Component_D,High,27.459356066621467,Customer,Urgent,0,May,False
107,1660,Server,Component_B,High,28.62242793254099,Customer,Medium,0,Jul,True
108,2348,Software,Component_D,Low,39.435705712809295,Customer,High,1,Aug,True
109,8851,Hardware,Component_A,Medium,11.931403080700559,Automated_System,High,9,Mar,False
110,8156,Hardware,Component_B,Low,49.924136460698236,Automated_System,Urgent,2,Feb,False
111,3044,Network,Component_D,Low,12.481007560272214,Customer,Medium,0,Feb,True
112,8368,Software,Component_C,Medium,22.68705647047515,Customer,High,8,May,False
113,4516,Network,Component_D,Medium,36.489176838340015,Automated_System,Urgent,9,Jan,False
114,5577,Network,Component_B,High,57.44550014892863,Automated_System,Urgent,7,Feb,True
115,1727,Server,Component_A,High,53.372050176569,Automated_System,High,4,Sep,True
116,8468,Server,Component_B,Low,46.65570648335234,Customer,High,1,Jul,False
117,1342,Hardware,Component_B,Medium,11.637788131482166,Customer,Low,4,Jun,False
118,2447,Network,Component_D,High,39.61374221151381,Customer,Medium,5,Sep,False
119,7581,Hardware,Component_C,Low,6.7524248786918095,Automated_System,Low,0,Jul,True
120,7317,Software,Component_B,Medium,27.48146714096053,Automated_System,Urgent,3,Nov,False
121,1526,Network,Component_C,Low,30.06643191573208,Automated_System,High,8,May,True
122,7748,Network,Component_D,High,3.3465179203713986,Customer,Low,1,Sep,True
123,1405,Software,Component_C,High,20.090149112102985,Customer,Urgent,4,Jun,False
124,8986,Software,Component_D,Medium,68.82893690955399,Automated_System,Medium,0,Jun,True
125,4740,Hardware,Component_A,Low,68.6847314598228,Customer,High,3,Nov,False
126,2846,Hardware,Component_C,Medium,25.691384379056558,Automated_System,Low,3,Apr,False
127,2478,Software,Component_C,High,3.58165778980517,Customer,Medium,5,Dec,True
128,1771,Hardware,Component_A,High,13.305288161964981,Automated_System,Low,9,Jan,False
129,6525,Software,Component_C,Low,28.543572230498118,Customer,Urgent,8,May,True
130,9770,Network,Component_A,Low,68.26624840479992,Customer,Medium,2,Nov,True
