Day,Total_Rentals,Weather_Condition,Temperature,Holiday,Wind_Speed
2022-01-01,177,Sunny,21.7,0,10.2
2022-01-02,181,Rainy,29.4,0,17.4
2022-01-03,212,Cloudy,24.8,0,22.4
2022-01-04,161,Cloudy,17.1,0,16.8
2022-01-05,190,Sunny,15.5,0,13.4
2022-01-06,177,Sunny,22.5,0,15.0
2022-01-07,202,Sunny,13.4,0,8.7
2022-01-08,196,Rainy,29.2,0,18.0
2022-01-09,204,Cloudy,25.9,0,19.4
2022-01-10,224,Cloudy,17.7,0,12.7
2022-01-11,180,Sunny,11.4,0,12.6
2022-01-12,195,Rainy,26.8,0,16.3
2022-01-13,218,Rainy,19.4,0,12.8
2022-01-14,213,Sunny,26.2,0,14.7
2022-01-15,176,Sunny,12.0,0,25.5
2022-01-16,185,Sunny,17.0,0,13.8
2022-01-17,194,Sunny,20.0,0,13.2
2022-01-18,206,Cloudy,20.2,0,11.8
2022-01-19,182,Sunny,17.7,0,18.7
2022-01-20,225,Sunny,23.1,0,14.1
2022-01-21,204,Cloudy,14.7,0,11.8
2022-01-22,185,Sunny,19.3,0,21.6
2022-01-23,196,Sunny,20.6,0,22.1
2022-01-24,194,Sunny,22.6,0,12.0
2022-01-25,192,Sunny,23.6,0,5.7
2022-01-26,197,Cloudy,14.4,0,20.0
2022-01-27,206,Sunny,12.3,0,11.6
2022-01-28,205,Cloudy,26.4,1,19.0
2022-01-29,183,Cloudy,21.7,0,5.1
2022-01-30,212,Sunny,16.3,0,19.5
2022-01-31,171,Cloudy,27.8,0,8.9
2022-02-01,183,Sunny,20.6,0,18.7
2022-02-02,192,Sunny,25.9,0,15.1
2022-02-03,208,Rainy,20.3,0,10.2
2022-02-04,214,Rainy,30.3,0,13.0
2022-02-05,192,Rainy,28.8,0,18.4
2022-02-06,201,Sunny,18.8,1,15.5
2022-02-07,182,Sunny,24.9,0,17.9
2022-02-08,198,Cloudy,23.2,0,24.9
2022-02-09,194,Sunny,26.8,0,7.2
2022-02-10,215,Sunny,15.2,0,23.1
2022-02-11,212,Sunny,23.4,0,15.5
2022-02-12,197,Sunny,25.3,0,10.5
2022-02-13,211,Rainy,11.2,0,8.3
2022-02-14,201,Sunny,14.1,0,14.1
2022-02-15,236,Cloudy,9.8,0,19.6
2022-02-16,180,Sunny,18.7,0,14.4
2022-02-17,198,Cloudy,23.6,0,22.6
2022-02-18,178,Cloudy,27.5,0,7.7
2022-02-19,183,Sunny,20.4,0,14.9
2022-02-20,210,Rainy,28.1,0,8.7
2022-02-21,195,Cloudy,13.1,0,16.8
2022-02-22,198,Rainy,11.5,1,19.4
2022-02-23,213,Rainy,19.7,1,12.9
2022-02-24,208,Cloudy,21.9,0,2.0
2022-02-25,189,Rainy,19.8,0,16.0
2022-02-26,198,Sunny,9.7,0,17.2
2022-02-27,207,Sunny,19.6,0,17.0
2022-02-28,206,Sunny,13.5,0,21.2
2022-03-01,173,Sunny,23.3,0,9.6
2022-03-02,183,Sunny,21.8,0,18.4
2022-03-03,200,Sunny,15.3,0,21.0
2022-03-04,164,Rainy,17.4,0,6.1
2022-03-05,209,Sunny,14.7,0,16.6
2022-03-06,174,Sunny,19.7,0,12.5
2022-03-07,194,Cloudy,24.8,1,14.6
2022-03-08,194,Sunny,15.1,0,16.7
2022-03-09,207,Rainy,22.5,0,12.6
2022-03-10,185,Sunny,17.3,0,11.6
2022-03-11,207,Rainy,16.0,0,15.2
2022-03-12,190,Cloudy,19.5,0,9.6
2022-03-13,191,Sunny,14.8,0,9.6
2022-03-14,205,Sunny,17.2,0,18.4
2022-03-15,187,Rainy,14.0,0,9.3
2022-03-16,205,Cloudy,29.8,0,18.3
2022-03-17,206,Cloudy,20.2,0,17.3
2022-03-18,213,Cloudy,16.5,1,6.4
2022-03-19,203,Sunny,21.1,0,11.6
2022-03-20,214,Sunny,19.4,0,21.0
