,name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,popularity,duration_ms
0,Welcome To New York (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,1,4WUepByoeqcedHoYhSNHRt,spotify:track:4WUepByoeqcedHoYhSNHRt,0.00942,0.757,0.61,3.66E-05,0.367,-4.84,0.0327,0.685,72,212600
1,Blank Space (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2,0108kcWLnn2HlH2kedi1gn,spotify:track:0108kcWLnn2HlH2kedi1gn,0.0885,0.733,0.733,0,0.168,-5.376,0.067,0.701,73,231833
2,Style (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,3,3Vpk1hfMAQme8VJ0SNRSkd,spotify:track:3Vpk1hfMAQme8VJ0SNRSkd,0.000421,0.511,0.822,0.0197,0.0899,-4.785,0.0397,0.305,74,231000
3,Out Of The Woods (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,4,1OcSfkeCg9hRC2sFKB4IMJ,spotify:track:1OcSfkeCg9hRC2sFKB4IMJ,0.000537,0.545,0.885,5.59E-05,0.385,-5.968,NA,0.206,73,235800
4,All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,5,2k0ZEeAqzvYMcx9Qt5aClQ,spotify:track:2k0ZEeAqzvYMcx9Qt5aClQ,0.000656,0.588,0.721,0,0.131,-5.579,0.0317,0.52,72,193289
5,Shake It Off (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,6,50yNTF0Od55qnHLxYsA5Pw,spotify:track:50yNTF0Od55qnHLxYsA5Pw,0.0121,0.636,0.808,2.18E-05,0.359,-5.693,0.0729,0.917,71,219209
6,I Wish You Would (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,7,3FxJDucHWdw6caWTKO5b23,spotify:track:3FxJDucHWdw6caWTKO5b23,0.00354,0.67,0.858,1.25E-05,0.0687,-6.528,0.0439,0.539,71,207650
7,Bad Blood (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,8,7oZONwFiFIErZcXAtTu7FY,spotify:track:7oZONwFiFIErZcXAtTu7FY,NA,0.618,0.683,0,0.305,-6.438,0.194,0.363,70,211103
8,Wildest Dreams (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,9,27exgla7YBw9DUNNcTIpjy,spotify:track:27exgla7YBw9DUNNcTIpjy,0.0436,0.589,0.674,7.18E-05,0.112,-7.48,0.0656,0.514,72,220433
9,How You Get The Girl (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,10,733OhaXQIHY7BKtY3vnSkn,spotify:track:733OhaXQIHY7BKtY3vnSkn,0.00196,0.758,0.691,1.09E-05,0.0939,-5.798,0.0515,0.538,71,247533
10,This Love (Taylor’s Version),1989 (Taylor's Version) [Deluxe],10/27/2023,11,4WBEj8TeGtRPNJdOmT3WJW,spotify:track:4WBEj8TeGtRPNJdOmT3WJW,0.316,0.471,0.509,0,0.0673,-8.796,0.0355,0.0567,70,250100
11,I Know Places (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,12,1ULabO0PEsdJekqVH6G10G,spotify:track:1ULabO0PEsdJekqVH6G10G,0.0999,0.582,0.788,0,0.115,NA,0.0445,0.652,71,195700
12,Clean (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,13,0lKUBmEyQfzsQHozyeXzES,spotify:track:0lKUBmEyQfzsQHozyeXzES,0.25,0.772,0.391,2.92E-05,0.0981,-8.892,0.0293,0.258,71,271000
13,Wonderland (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,14,6HRsJu8vcnzYDN4t0570FY,spotify:track:6HRsJu8vcnzYDN4t0570FY,0.00976,0.464,0.705,2.61E-05,0.209,-5.97,0.0434,0.385,71,245566
14,You Are In Love (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,15,0TyGh27YQ5LknmiDhCzJiT,spotify:track:0TyGh27YQ5LknmiDhCzJiT,0.61,0.363,0.498,3.91E-06,0.112,-9.473,0.0755,0.477,71,267389
15,New Romantics (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,16,5M787RexsAiVYjQusM98CV,spotify:track:5M787RexsAiVYjQusM98CV,0.00675,0.649,0.846,4.63E-06,0.0824,-5.958,3,0.698,72,230177
16,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version) [Deluxe],10/27/2023,17,0CD7DzeCsuPJygddqlUVYa,spotify:track:0CD7DzeCsuPJygddqlUVYa,0.309,0.591,0.412,0.000199,0.0608,-13.27,0.0863,0.328,76,180381
17,Say Don't Go (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],10/27/2023,18,3CCRVu4F91Qp2mnGjmWBrf,spotify:track:3CCRVu4F91Qp2mnGjmWBrf,0.066,0.633,0.551,9.94E-06,0.127,-8.297,0.0341,0.164,76,279833
18,Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],10/27/2023,19,5QUIK7ZtziW8kGWo8RqopF,spotify:track:5QUIK7ZtziW8kGWo8RqopF,0.16,0.8,0.501,7.14E-05,0.0874,-9.332,0.034,0.0831,77,146436
19,Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],10/27/2023,20,6M9ppdfFjR1AbpUl3Y8DcV,spotify:track:6M9ppdfFjR1AbpUl3Y8DcV,0.207,0.701,0.625,0,0.105,-8.804,0.036,0.323,74,171818
20,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe],10/27/2023,21,6IG3sQ8s9nfk6TUlVzRhbN,spotify:track:6IG3sQ8s9nfk6TUlVzRhbN,0.041,0.595,0.656,0,0.122,-7.343,0.037,0.191,80,229477
21,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,22,6qAcApH8obo8eqatCKUHd9,spotify:track:6qAcApH8obo8eqatCKUHd9,0.0104,NA,0.648,0,0.217,-6.905,5,0.174,78,199773
22,Welcome To New York (Taylor's Version),1989 (Taylor's Version),10/26/2023,1,1hR8BSuEqPCCZfv93zzzz9,spotify:track:1hR8BSuEqPCCZfv93zzzz9,0.00961,0.761,0.607,2.24E-05,0.367,-4.83,0.0312,0.674,80,212600
23,Blank Space (Taylor's Version),1989 (Taylor's Version),10/26/2023,2,45wMBGri1PORPjM9PwFfrS,spotify:track:45wMBGri1PORPjM9PwFfrS,0.0976,0.737,0.725,0,0.174,-5.417,0.0641,0.755,84,231833
24,Style (Taylor's Version),1989 (Taylor's Version),10/26/2023,3,1hjRhYpWyqDpPahmSlUTlc,spotify:track:1hjRhYpWyqDpPahmSlUTlc,0.000418,0.575,0.824,0.0214,0.0901,-4.823,0.038,0.292,86,231000
25,Out Of The Woods (Taylor's Version),1989 (Taylor's Version),10/26/2023,4,045ZeOHPIzhxxsm8bq5kyE,spotify:track:045ZeOHPIzhxxsm8bq5kyE,0.000512,0.547,0.885,9.37E-05,0.39,-5.961,0.0418,0.192,82,235800
26,All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version),10/26/2023,5,6GXgd1BPD9bUpqw5AntGV5,spotify:track:6GXgd1BPD9bUpqw5AntGV5,0.000718,0.586,0.72,0,0.0949,-5.556,0.035,0.481,79,193289
27,Shake It Off (Taylor's Version),1989 (Taylor's Version),10/26/2023,6,3pv7Q5v2dpdefwdWIvE7yH,spotify:track:3pv7Q5v2dpdefwdWIvE7yH,0.0103,0.632,0.807,1.27E-05,0.29,-5.676,0.0738,0.921,81,219209
28,I Wish You Would (Taylor's Version),1989 (Taylor's Version),10/26/2023,7,43y1WpBdnEy5TR9aZoSQL9,spotify:track:43y1WpBdnEy5TR9aZoSQL9,0.00357,0.669,0.851,1.04E-05,0.0676,-6.526,0.0432,0.541,78,207650
29,Bad Blood (Taylor's Version),1989 (Taylor's Version),10/26/2023,8,64FzgoLZ3oXu2SriZblHic,spotify:track:64FzgoLZ3oXu2SriZblHic,0.0385,0.619,0.686,0,0.307,-6.369,0.164,0.364,78,211103
30,Wildest Dreams (Taylor's Version),1989 (Taylor's Version),10/26/2023,9,1K39ty6o1sHwwlZwO6a7wK,spotify:track:1K39ty6o1sHwwlZwO6a7wK,0.0411,0.581,0.672,9.35E-05,0.118,-7.415,NA,0.514,82,220433
31,How You Get The Girl (Taylor's Version),1989 (Taylor's Version),10/26/2023,10,75W3SngKzTuoQ94uLf3y82,spotify:track:75W3SngKzTuoQ94uLf3y82,0.00209,0.754,0.682,9.88E-06,0.0941,-5.789,0.0565,0.547,76,247533
32,This Love (Taylor’s Version),1989 (Taylor's Version),10/26/2023,11,5QVVjX0ZItqlVpEuVCM9Yg,spotify:track:5QVVjX0ZItqlVpEuVCM9Yg,0.299,0.474,0.511,0,0.0673,-8.766,0.0339,0.0586,76,250100
33,I Know Places (Taylor's Version),1989 (Taylor's Version),10/26/2023,12,2f0GI2ZLUtbGqFx8t2Gk6A,spotify:track:2f0GI2ZLUtbGqFx8t2Gk6A,0.087,0.575,0.803,0,0.0971,-5.393,0.0465,0.68,77,195700
34,Clean (Taylor's Version),1989 (Taylor's Version),10/26/2023,13,2ByBBvpR9b7IynvRmnG7kG,spotify:track:2ByBBvpR9b7IynvRmnG7kG,0.276,0.771,0.386,2.01E-05,0.121,-8.917,0.0297,0.239,79,271000
35,Wonderland (Taylor's Version),1989 (Taylor's Version),10/26/2023,14,2ve0kuaWUCt4Zx8x4bf1MR,spotify:track:2ve0kuaWUCt4Zx8x4bf1MR,NA,0.462,0.708,1.88E-05,0.198,-5.971,0.0555,0.337,77,245566
36,You Are In Love (Taylor's Version),1989 (Taylor's Version),10/26/2023,15,4UwqOWDpdeIDVQDuKT6iza,spotify:track:4UwqOWDpdeIDVQDuKT6iza,0.609,0.537,0.495,2.49E-06,0.112,-9.416,0.0573,0.492,77,267389
37,New Romantics (Taylor's Version),1989 (Taylor's Version),10/26/2023,16,2vPMoMDXxu9uX1igWZmXSG,spotify:track:2vPMoMDXxu9uX1igWZmXSG,0.0068,0.651,0.855,9.81E-06,0.0759,-5.959,0.0538,0.698,81,230177
38,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version),10/26/2023,17,71BqAINEnezjQfxE4VuJfq,spotify:track:71BqAINEnezjQfxE4VuJfq,0.345,0.629,0.413,7.62E-05,0.0603,-13.178,0.055,0.306,87,180381
39,Say Don't Go (Taylor's Version) (From The Vault),1989 (Taylor's Version),10/26/2023,18,4NioO5R9sHEZh4cGzMHyNt,spotify:track:4NioO5R9sHEZh4cGzMHyNt,0.0656,0.626,0.547,1.67E-05,0.149,-8.285,0.0342,0.192,84,279833
40,Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version),10/26/2023,19,5KD6AEm19QnMbfWpfoOHMl,spotify:track:5KD6AEm19QnMbfWpfoOHMl,0.186,0.793,0.512,3.81E-05,0.0889,-9.319,0.0338,0.0662,88,146436
41,Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version),10/26/2023,20,6T0sEnqjmHISIKwFETeeiP,spotify:track:6T0sEnqjmHISIKwFETeeiP,0.198,0.699,0.621,0,0.104,-8.739,0.0369,0.344,79,171818
42,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version),10/26/2023,21,1Iq8oo9XkmmvCQiGOfORiz,spotify:track:1Iq8oo9XkmmvCQiGOfORiz,0.0504,0.596,0.658,0,0.127,-7.346,0.036,0.176,91,229477
43,Mine (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,1,7G0gBu6nLdhFDPRLc0HdDG,spotify:track:7G0gBu6nLdhFDPRLc0HdDG,0.00444,0.646,0.783,1.38E-06,0.171,-2.846,0.0356,0.49,80,231706
